ID_Aluno,Curso,Turno,Sexo,Faixa_Etaria,Nota_Matemática,Nota_Português,Nota_História,Nota_Química,Nota_Programação,Média_Geral,Situação
1,Direito,Vespertino,Masculino,18-22,4.5,7.0,5.0,6.6,3.4,5.3,Reprovado
2,TI,Vespertino,Feminino,18-22,5.5,6.8,8.8,8.2,6.6,7.2,Aprovado
3,Pedagogia,Vespertino,Feminino,28-35,5.5,9.0,5.6,5.0,7.7,6.6,Aprovado
4,TI,Noturno,Masculino,18-22,5.3,7.6,10.6,9.2,4.5,7.4,Aprovado
5,TI,Noturno,Feminino,28-35,5.2,8.4,6.9,2.9,6.7,6.0,Aprovado
6,Engenharia,Matutino,Feminino,23-27,5.5,7.4,8.2,7.3,7.4,7.2,Aprovado
7,Pedagogia,Matutino,Masculino,28-35,7.0,6.9,3.9,8.3,6.9,6.6,Aprovado
8,Pedagogia,Noturno,Masculino,28-35,7.2,7.4,5.0,5.2,7.1,6.4,Aprovado
9,Pedagogia,Vespertino,Feminino,23-27,6.5,6.5,8.7,5.2,5.6,6.5,Aprovado
10,TI,Matutino,Masculino,28-35,5.9,5.3,7.2,7.3,4.2,6.0,Aprovado
11,Direito,Noturno,Feminino,18-22,8.4,8.0,9.7,6.4,5.3,7.6,Aprovado
12,Pedagogia,Noturno,Masculino,18-22,6.4,5.2,7.5,2.1,5.1,5.3,Reprovado
13,TI,Noturno,Feminino,28-35,7.9,6.7,7.0,4.1,5.9,6.3,Aprovado
14,Engenharia,Vespertino,Masculino,18-22,5.6,6.5,9.2,5.5,7.7,6.9,Aprovado
15,Direito,Noturno,Feminino,28-35,7.1,7.8,8.2,3.2,3.9,6.0,Aprovado
16,Engenharia,Noturno,Feminino,18-22,8.5,8.9,6.5,4.7,6.2,7.0,Aprovado
17,Direito,Noturno,Feminino,18-22,2.6,8.4,5.3,3.2,4.3,4.8,Reprovado
18,TI,Noturno,Masculino,28-35,5.5,7.8,3.5,4.9,4.8,5.3,Reprovado
19,Administração,Matutino,Feminino,18-22,7.4,6.2,6.2,4.9,6.9,6.3,Aprovado
20,Direito,Matutino,Feminino,28-35,8.3,6.8,5.1,6.1,4.1,6.1,Aprovado
21,Engenharia,Noturno,Masculino,18-22,6.8,6.6,10.4,5.3,7.2,7.3,Aprovado
22,TI,Vespertino,Masculino,18-22,6.6,6.4,5.9,6.4,3.8,5.8,Reprovado
23,Direito,Matutino,Feminino,23-27,8.9,6.5,5.9,6.2,7.1,6.9,Aprovado
24,Administração,Noturno,Feminino,23-27,8.4,6.5,4.7,7.3,3.5,6.1,Aprovado
25,Administração,Matutino,Masculino,28-35,5.2,6.4,6.4,7.0,5.0,6.0,Aprovado
26,Pedagogia,Matutino,Masculino,23-27,6.7,8.1,5.9,6.8,9.0,7.3,Aprovado
27,Pedagogia,Vespertino,Masculino,28-35,7.0,5.7,9.2,10.8,8.7,8.3,Aprovado
28,Engenharia,Noturno,Masculino,23-27,9.1,6.1,7.0,6.1,5.3,6.7,Aprovado
29,Direito,Noturno,Masculino,18-22,7.8,5.1,6.8,9.9,6.6,7.2,Aprovado
30,Direito,Vespertino,Feminino,28-35,6.3,8.7,6.6,6.2,7.9,7.1,Aprovado
31,Pedagogia,Vespertino,Masculino,28-35,6.8,6.0,7.9,5.4,7.1,6.6,Aprovado
32,Direito,Noturno,Feminino,18-22,3.7,7.8,6.2,4.9,5.6,5.6,Reprovado
33,Direito,Noturno,Feminino,28-35,8.0,7.6,7.7,8.1,4.8,7.2,Aprovado
34,Administração,Vespertino,Feminino,28-35,7.5,8.6,9.1,8.3,7.4,8.2,Aprovado
35,Pedagogia,Matutino,Masculino,23-27,8.3,6.7,7.4,6.5,7.8,7.3,Aprovado
36,TI,Matutino,Feminino,28-35,6.3,5.9,6.5,7.4,8.7,7.0,Aprovado
37,Pedagogia,Vespertino,Feminino,18-22,6.7,5.1,5.5,3.3,3.3,4.8,Reprovado
38,TI,Matutino,Masculino,23-27,5.8,3.7,6.4,2.9,4.0,4.6,Reprovado
39,Administração,Vespertino,Feminino,23-27,4.8,7.2,7.6,7.6,7.9,7.0,Aprovado
40,Engenharia,Matutino,Feminino,18-22,5.6,7.9,4.7,5.3,3.5,5.4,Reprovado
41,Direito,Matutino,Masculino,18-22,3.8,7.6,8.0,6.8,8.0,6.8,Aprovado
42,Administração,Noturno,Feminino,23-27,7.9,5.2,7.1,4.3,5.7,6.0,Aprovado
43,Direito,Noturno,Feminino,28-35,3.2,8.2,6.6,8.3,5.2,6.3,Aprovado
44,Engenharia,Matutino,Feminino,23-27,9.5,6.2,5.9,2.9,6.3,6.2,Aprovado
45,Engenharia,Matutino,Masculino,18-22,3.9,5.9,6.1,3.1,3.8,4.6,Reprovado
46,Administração,Noturno,Masculino,23-27,8.7,6.1,7.6,8.0,7.3,7.5,Aprovado
47,Engenharia,Noturno,Masculino,18-22,5.1,7.1,6.6,1.1,8.7,5.7,Reprovado
48,TI,Noturno,Feminino,23-27,7.3,5.2,6.1,6.1,7.4,6.4,Aprovado
49,Engenharia,Vespertino,Feminino,28-35,5.4,7.0,7.5,5.3,5.6,6.2,Aprovado
50,Direito,Matutino,Masculino,23-27,9.0,7.5,7.5,4.2,3.5,6.3,Aprovado
51,Direito,Noturno,Feminino,23-27,6.6,8.3,5.1,5.2,3.6,5.8,Reprovado
52,Direito,Matutino,Feminino,18-22,8.1,7.2,7.6,4.1,3.9,6.2,Aprovado
53,Direito,Vespertino,Masculino,18-22,6.6,5.4,10.3,8.1,6.0,7.3,Aprovado
54,TI,Vespertino,Masculino,18-22,7.0,7.2,7.5,8.6,6.2,7.3,Aprovado
55,Pedagogia,Noturno,Feminino,23-27,7.4,5.7,4.4,4.3,7.4,5.8,Reprovado
56,Administração,Vespertino,Feminino,28-35,5.7,5.7,7.0,6.0,3.1,5.5,Reprovado
57,Direito,Matutino,Feminino,18-22,4.6,5.4,4.2,3.2,8.1,5.1,Reprovado
58,Engenharia,Noturno,Masculino,18-22,4.5,4.7,11.2,7.3,7.1,7.0,Aprovado
59,Direito,Matutino,Masculino,23-27,6.6,6.3,9.9,7.3,5.5,7.1,Aprovado
60,Engenharia,Matutino,Masculino,18-22,5.8,8.4,5.9,5.0,4.1,5.8,Reprovado
61,Engenharia,Vespertino,Masculino,28-35,3.3,9.7,3.7,5.5,8.0,6.0,Aprovado
62,Direito,Vespertino,Feminino,28-35,7.3,6.3,5.6,5.3,5.5,6.0,Aprovado
63,TI,Vespertino,Masculino,18-22,4.7,8.3,6.5,2.7,6.0,5.6,Reprovado
64,Engenharia,Vespertino,Masculino,18-22,4.8,6.5,4.3,8.1,6.6,6.1,Aprovado
65,Engenharia,Vespertino,Masculino,23-27,6.4,5.0,6.7,4.2,4.5,5.4,Reprovado
